,series_title,series_episodes,my_watched_episodes,my_status,series_animedb_id,series_type
125,Non Non Biyori,12,0,Plan to Watch,17549,TV
126,One Punch Man,12,12,Completed,30276,TV
127,Pocket Monsters: The Origin,4,4,Completed,20159,SPECIAL
128,Re:CREATORS,22,1,Dropped,34561,TV
129,Re:Zero kara Hajimeru Isekai Seikatsu,25,25,Completed,31240,TV
130,Sakamichi no Apollon,12,12,Completed,12531,TV
131,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,13,13,Completed,37450,TV
132,Shigatsu wa Kimi no Uso,22,22,Completed,23273,TV
133,Shigatsu wa Kimi no Uso: Moments,1,1,Completed,28069,OVA
134,Shingeki no Kyojin,25,25,Completed,16498,TV
135,Shingeki no Kyojin 2,12,12,Completed,25777,TV
136,Shokugeki no Souma,24,0,Plan to Watch,28171,TV
137,Sora yori mo Tooi Basho,13,13,Completed,35839,TV
138,Steins;Gate,24,2,Watching,9253,TV
139,Sword Art Online,25,25,Completed,11757,TV
140,Sword Art Online II,24,24,Completed,21881,TV
141,Tengen Toppa Gurren Lagann,27,27,Completed,2001,TV
142,Tenki no Ko,1,1,Completed,38826,MOVIE
143,Toki wo Kakeru Shoujo,1,1,Completed,2236,MOVIE
144,Tokyo Ghoul,12,12,Completed,22319,TV
145,Tokyo Ghoul √A,12,12,Completed,27899,TV
146,Tonari no Totoro,1,1,Completed,523,MOVIE
147,Tsurezure Children,12,12,Completed,34902,TV_SHORT
148,Violet Evergarden,13,13,Completed,33352,TV
149,Yakusoku no Neverland,12,12,Completed,37779,TV
150,Yesterday wo Utatte,12,12,Completed,39710,TV
151,Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,12,0,Plan to Watch,35507,TV
152,Yuru Camp△,12,0,Plan to Watch,34798,TV
153,Zankyou no Terror,11,11,Completed,23283,TV
154,Sen to Chihiro no Kamikakushi,1,1,Completed,199,MOVIE
155,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,1,1,Completed,38329,MOVIE
156,Kono Subarashii Sekai ni Shukufuku wo! Kurenai Densetsu,1,0,Plan to Watch,38040,MOVIE
157,Ookami Kodomo no Ame to Yuki,1,1,Completed,12355,MOVIE
158,Kobayashi-san Chi no Maidragon,13,0,Plan to Watch,33206,TV
159,NEW GAME!,12,0,Plan to Watch,31953,TV
160,Hunter x Hunter (2011),148,148,Completed,11061,TV
161,Suzumiya Haruhi no Yuuutsu,14,0,Plan to Watch,849,TV
162,Kono Subarashii Sekai ni Shukufuku wo! 2,10,6,Watching,32937,TV
163,Chuunibyou demo Koi ga Shitai!,12,12,Completed,14741,TV
164,Yuri!!! on Ice,12,1,Watching,32995,TV
165,Koutetsujou no Kabaneri,12,0,Dropped,28623,TV
166,K-ON! Movie,1,1,Completed,9617,MOVIE
167,Tamako Market,12,0,Plan to Watch,16417,TV
168,Kaguya-sama wa Kokurasetai?: Tensai-tachi no Renai Zunousen,12,12,Completed,40591,TV
169,Kami no Tou: Tower of God,13,0,Plan to Watch,40221,TV
170,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,13,13,Completed,39587,TV
171,Bungou Stray Dogs 2,12,12,Completed,32867,TV
172,Hibike! Euphonium: Chikai no Finale,1,1,Completed,35678,MOVIE
173,Chuunibyou demo Koi ga Shitai! Ren,12,12,Completed,18671,TV
174,Mob Psycho 100,12,12,Completed,32182,TV
175,Mob Psycho 100 II,13,13,Completed,37510,TV
176,Chuunibyou demo Koi ga Shitai! Ren: Saisei no... Jaou Shingan Mokushiroku,1,1,Completed,27601,OVA
177,Chuunibyou demo Koi ga Shitai!: Kirameki no… Slapstick Noel,1,1,Completed,16934,OVA
178,Chuunibyou demo Koi ga Shitai!: Take on Me,1,1,Completed,35608,MOVIE
179,Liz to Aoi Tori,1,0,Plan to Watch,35677,MOVIE
180,Bungou Stray Dogs: DEAD APPLE,1,1,Completed,34944,MOVIE
181,Bungou Stray Dogs 3,12,12,Completed,38003,TV
182,Perfect Blue,1,0,Plan to Watch,437,MOVIE
183,Toradora!,25,25,Completed,4224,TV
184,3-gatsu no Lion 2,22,0,Plan to Watch,35180,TV
185,Bakemonogatari,15,1,Watching,5081,TV
186,Angel Beats!,13,0,Plan to Watch,6547,TV
187,Cowboy Bebop: Tengoku no Tobira,1,1,Completed,5,MOVIE
188,Boku no Hero Academia the Movie: Futari no Hero,1,1,Completed,36896,MOVIE
189,Boku no Hero Academia the Movie: Heroes:Rising,1,1,Completed,39565,MOVIE
190,Kimi no Suizou wo Tabetai,1,1,Completed,36098,MOVIE
191,Dr. STONE,24,0,Plan to Watch,38691,TV
192,Byousoku 5 Centimeter,3,0,Plan to Watch,1689,MOVIE
193,Summer Wars,1,0,Plan to Watch,5681,MOVIE
194,3-gatsu no Lion,22,0,Plan to Watch,31646,TV
195,Senryuu Shoujo,12,0,Plan to Watch,38787,TV_SHORT
196,Kyoukai no Kanata,12,0,Plan to Watch,18153,TV
197,BANANA FISH,24,3,Watching,36649,TV
198,"Kanojo, Okarishimasu",12,12,Completed,40839,TV
199,Kakegurui,12,1,Dropped,34933,TV
200,Saiki Kusuo no Ψ-nan,120,2,Watching,33255,TV_SHORT
201,Haikyuu!! TO THE TOP 2,12,12,Completed,40776,TV
202,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen 3,0,0,Plan to Watch,43608,TV
203,Jujutsu Kaisen,24,24,Completed,40748,TV
204,Shingeki no Kyojin: The Final Season,16,16,Completed,40028,TV
205,Yakusoku no Neverland 2,11,0,Plan to Watch,39617,TV
206,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,12,12,Completed,42203,TV
207,SK∞,12,1,Dropped,42923,TV
208,Eizouken ni wa Te wo Dasu na!,12,0,Plan to Watch,39792,TV
209,Wonder Egg Priority,12,0,Plan to Watch,43299,TV
210,Hyouka,22,0,Plan to Watch,12189,TV
211,Kimetsu no Yaiba: Yuukaku-hen,0,0,Plan to Watch,47778,TV
212,Horimiya,13,13,Completed,42897,TV
213,Shin Evangelion Movie:||,1,0,Plan to Watch,3786,MOVIE
214,Promare,1,0,Plan to Watch,35848,MOVIE
215,Shingeki no Kyojin 3 Part 2,10,0,Plan to Watch,38524,TV
216,Shingeki no Kyojin 3,12,0,Plan to Watch,35760,TV
217,Joshiraku,13,0,Plan to Watch,12679,TV
218,Honzuki no Gekokujou: Shisho ni Naru Tame ni wa Shudan wo Erandeiraremasen,14,0,Plan to Watch,39468,TV
219,Mushoku Tensei: Isekai Ittara Honki Dasu,11,0,Plan to Watch,39535,TV
220,Jujutsu Kaisen 0,1,0,Plan to Watch,48561,MOVIE
221,Shingeki no Kyojin: The Final Season Part 2,0,0,Plan to Watch,48583,TV
222,Boku no Hero Academia 5,25,2,Watching,41587,TV
